,index,0_x,0_y
559,cupo_tot_TC_SMLV,0.028164614805655613,16.033559199435828
560,cupo_max_TC_SMLV,0.028164614805655613,9.327510167657671
561,cupo_prom_TC_SMLV,0.028164614805655613,8.016779599717914
562,cupo_tot_NV_SMLV,7.728385878306904,30.189007337136342
563,cupo_max_NV_SMLV,7.728385878306904,30.189007337136342
564,cupo_prom_NV_SMLV,7.728385878306904,30.189007337136342
565,cupo_tot_CH_SMLV,84.52922054398176,229.43645576223622
566,cupo_max_CH_SMLV,84.52922054398176,229.43645576223622
567,cupo_prom_CH_SMLV,84.52922054398176,229.43645576223622
568,cupo_tot_CE_SMLV,0.0,83.32166025049631
569,cupo_max_CE_SMLV,0.0,83.32166025049631
570,cupo_prom_CE_SMLV,0.0,83.32166025049631
571,cupo_tot_LE_SMLV,67.45431799409745,211.8686705727217
572,cupo_max_LE_SMLV,67.45431799409745,211.8686705727217
573,cupo_prom_LE_SMLV,67.45431799409745,211.8686705727217
574,cupo_tot_ME_SMLV,,
575,cupo_max_ME_SMLV,,
576,cupo_prom_ME_SMLV,,
577,cupo_tot_SO_SMLV,0.12196657231595574,0.12196657231595574
578,cupo_max_SO_SMLV,0.12196657231595574,0.12196657231595574
579,cupo_prom_SO_SMLV,0.12196657231595574,0.12196657231595574
580,cupo_tot_CC_SMLV,,
581,cupo_max_CC_SMLV,,
582,cupo_prom_CC_SMLV,,
583,cupo_tot_TC_X_SMLV,0.028164614805655613,2.7701062049278122
584,cupo_max_TC_X_SMLV,0.028164614805655613,2.7701062049278122
585,cupo_prom_TC_X_SMLV,0.028164614805655613,2.7701062049278122
586,cupo_tot_TC_T_SMLV,0.08368392833854195,16.033559199435828
587,cupo_max_TC_T_SMLV,0.08368392833854195,9.327510167657671
588,cupo_prom_TC_T_SMLV,0.08368392833854195,8.016779599717914
589,cupo_tot_tot_SMLV,0.0,525.6401383950172
590,cupo_max_tot_SMLV,0.0,525.6401383950172
591,cupo_prom_tot_SMLV,0.0,525.6401383950172
592,cuota_tot_LB_SMLV,0.026619459109593343,8.069958798042787
593,cuota_max_LB_SMLV,0.026619459109593343,8.069958798042787
594,cuota_prom_LB_SMLV,0.026619459109593343,8.069958798042787
595,cuota_tot_TC_SMLV,0.0,8.670889102492888
596,cuota_max_TC_SMLV,0.0,5.541780378594304
597,cuota_prom_TC_SMLV,0.0,4.335444551246444
598,cuota_tot_NV_SMLV,0.033274323886991676,0.5709610730863792
599,cuota_max_NV_SMLV,0.033274323886991676,0.5709610730863792
600,cuota_prom_NV_SMLV,0.033274323886991676,0.5709610730863792
601,cuota_tot_CH_SMLV,0.9232667887107603,2.379911751493752
602,cuota_max_CH_SMLV,0.9232667887107603,2.379911751493752
603,cuota_prom_CH_SMLV,0.9232667887107603,2.379911751493752
604,cuota_tot_CE_SMLV,0.0,1.6021480203256548
605,cuota_max_CE_SMLV,0.0,1.6021480203256548
606,cuota_prom_CE_SMLV,0.0,1.6021480203256548
607,cuota_tot_LE_SMLV,1.0699551753619059,2.560745113003492
608,cuota_max_LE_SMLV,1.0699551753619059,2.560745113003492
609,cuota_prom_LE_SMLV,1.0699551753619059,2.560745113003492
610,cuota_tot_ME_SMLV,,
611,cuota_max_ME_SMLV,,
612,cuota_prom_ME_SMLV,,
613,cuota_tot_SO_SMLV,0.0,0.0
614,cuota_max_SO_SMLV,0.0,0.0
615,cuota_prom_SO_SMLV,0.0,0.0
616,cuota_tot_CC_SMLV,,
617,cuota_max_CC_SMLV,,
618,cuota_prom_CC_SMLV,,
619,cuota_tot_TC_X_SMLV,0.0,2.4854603219838767
620,cuota_max_TC_X_SMLV,0.0,2.4854603219838767
621,cuota_prom_TC_X_SMLV,0.0,2.4854603219838767
622,cuota_tot_TC_T_SMLV,0.08368392833854195,8.670889102492888
623,cuota_max_TC_T_SMLV,0.08368392833854195,5.541780378594304
624,cuota_prom_TC_T_SMLV,0.08368392833854195,4.335444551246444
625,cuota_tot_tot_SMLV,0.0,8.670889102492888
626,cuota_max_tot_SMLV,0.0,8.069958798042787
627,cuota_prom_tot_SMLV,0.0,8.069958798042787
628,timestamp,1543622400.0,1569888000.0
629,mora_max_tot_ult3_meses,0.0,56.0
630,mora_max_tot_ult6_meses,0.0,57.0
631,saldo_tot_LB_SMLV_ult3_meses,0.23838568509725688,525.6401383950172
632,saldo_tot_LB_SMLV_ult7_meses,0.3127813117589055,525.6401383950172
633,saldo_tot_TC_SMLV_ult3_meses,0.0,14.926082710634741
634,saldo_tot_TC_SMLV_ult7_meses,0.0,12.910257749213244
635,saldo_tot_NV_SMLV_ult3_meses,0.2637088282317936,13.322469315892942
636,saldo_tot_NV_SMLV_ult7_meses,0.19360710253672997,14.527767531243093
637,saldo_tot_CH_SMLV_ult3_meses,61.793951572001994,187.11592488250437
638,saldo_tot_CH_SMLV_ult7_meses,28.426455566905005,188.83184224794596
639,saldo_tot_CE_SMLV_ult3_meses,0.0,78.26134418366509
640,saldo_tot_CE_SMLV_ult7_meses,0.0,79.40907534693207
641,saldo_tot_LE_SMLV_ult3_meses,27.085376446632406,208.78020983775224
642,saldo_tot_LE_SMLV_ult7_meses,29.303768176774923,211.74673869844148
643,saldo_tot_ME_SMLV_ult3_meses,,
644,saldo_tot_ME_SMLV_ult7_meses,,
645,saldo_tot_SO_SMLV_ult3_meses,0.07653237891792937,0.07653237891792937
646,saldo_tot_SO_SMLV_ult7_meses,0.06894407909036898,0.47992880224509604
647,saldo_tot_CC_SMLV_ult3_meses,,
648,saldo_tot_CC_SMLV_ult7_meses,,
649,saldo_tot_TC_X_SMLV_ult3_meses,0.0313965676306218,6.136624114254525
650,saldo_tot_TC_X_SMLV_ult7_meses,0.0,6.67732694463971
651,saldo_tot_TC_T_SMLV_ult3_meses,0.0,14.926082710634741
652,saldo_tot_TC_T_SMLV_ult7_meses,0.0,12.910257749213244
653,saldo_tot_tot_SMLV_ult3_meses,0.0,525.6401383950172
654,saldo_tot_tot_SMLV_ult7_meses,0.0,525.6401383950172
655,cuota_tot_LB_SMLV_ult3_meses,0.026619459109593343,8.433102915390027
656,cuota_tot_LB_SMLV_ult8_meses,0.027260232974120356,8.500351826009886
657,cuota_tot_TC_SMLV_ult3_meses,0.0,4.979949366996895
658,cuota_tot_TC_SMLV_ult8_meses,0.0,3.6294637134041476
659,cuota_tot_NV_SMLV_ult3_meses,0.03262948669027045,1.9463581591628871
660,cuota_tot_NV_SMLV_ult8_meses,0.03430078492426268,2.0193479137933883
661,cuota_tot_CH_SMLV_ult3_meses,0.9202813977751909,2.397962664650846
662,cuota_tot_CH_SMLV_ult8_meses,0.48903796774878977,3.558528172661821
663,cuota_tot_CE_SMLV_ult3_meses,0.0,1.6539195036856862
664,cuota_tot_CE_SMLV_ult8_meses,0.0,1.323135602948549
665,cuota_tot_LE_SMLV_ult3_meses,1.1020534745380344,2.560745113003492
666,cuota_tot_LE_SMLV_ult8_meses,1.1198864318639314,2.5949013982734788
667,cuota_tot_ME_SMLV_ult3_meses,,
668,cuota_tot_ME_SMLV_ult8_meses,,
669,cuota_tot_SO_SMLV_ult3_meses,0.0,0.0
670,cuota_tot_SO_SMLV_ult8_meses,0.0,0.0
671,cuota_tot_CC_SMLV_ult3_meses,,
672,cuota_tot_CC_SMLV_ult8_meses,,
673,cuota_tot_TC_X_SMLV_ult3_meses,0.0,2.028136130687005
674,cuota_tot_TC_X_SMLV_ult8_meses,0.0,2.965998210831913
675,cuota_tot_TC_T_SMLV_ult3_meses,0.055789285559027964,4.979949366996895
676,cuota_tot_TC_T_SMLV_ult8_meses,0.0,3.6294637134041476
677,cuota_tot_tot_SMLV_ult3_meses,0.0,8.433102915390027
678,cuota_tot_tot_SMLV_ult8_meses,0.0,8.500351826009886
679,cupo_tot_LB_SMLV_ult3_meses,1.2075602934854537,525.6401383950172
680,cupo_tot_LB_SMLV_ult9_meses,1.2075602934854537,525.6401383950172
681,cupo_tot_TC_SMLV_ult3_meses,0.034279344117651794,15.119125714271913
682,cupo_tot_TC_SMLV_ult9_meses,7.587098872500004e-05,11.662351499279353
683,cupo_tot_NV_SMLV_ult3_meses,7.728385878306904,111.33705905935885
684,cupo_tot_NV_SMLV_ult9_meses,7.939157700412405,116.01316366515816
685,cupo_tot_CH_SMLV_ult3_meses,84.52922054398176,229.43645576223622
686,cupo_tot_CH_SMLV_ult9_meses,83.20085197672424,230.68791345598757
687,cupo_tot_CE_SMLV_ult3_meses,0.0,85.8212823282787
688,cupo_tot_CE_SMLV_ult9_meses,0.0,87.41195092323115
689,cupo_tot_LE_SMLV_ult3_meses,69.47792508489346,211.8686705727217
690,cupo_tot_LE_SMLV_ult9_meses,70.76567505176365,224.85985825205208
691,cupo_tot_ME_SMLV_ult3_meses,,
692,cupo_tot_ME_SMLV_ult9_meses,,
693,cupo_tot_SO_SMLV_ult3_meses,0.07653237891792937,0.07653237891792937
694,cupo_tot_SO_SMLV_ult9_meses,0.11867410795231934,0.4589838049855501
695,cupo_tot_CC_SMLV_ult3_meses,,
696,cupo_tot_CC_SMLV_ult9_meses,,
697,cupo_tot_TC_X_SMLV_ult3_meses,0.034279344117651794,6.270637757874501
698,cupo_tot_TC_X_SMLV_ult9_meses,7.587098872500004e-05,7.911002885149545
699,cupo_tot_TC_T_SMLV_ult3_meses,0.055789285559027964,15.119125714271913
700,cupo_tot_TC_T_SMLV_ult9_meses,0.018495638995343313,11.662351499279353
701,cupo_tot_tot_SMLV_ult3_meses,0.0,525.6401383950172
702,cupo_tot_tot_SMLV_ult9_meses,0.0,525.6401383950172
703,utilizacion_prom_TC_X_ult3_meses,0.538811242218144,1.0
704,utilizacion_prom_TC_X_ult9_meses,0.0,1.0
705,utilizacion_prom_TC_T_ult3_meses,0.0,0.98812015118968
706,utilizacion_prom_TC_T_ult9_meses,0.0,1.0
707,utilizacion_prom_TC_ult3_meses,0.0,1.0
708,utilizacion_prom_TC_ult9_meses,0.0,1.0
709,amortizacion_prom_LB_ult3_meses,0.0,0.9831103236715295
710,amortizacion_prom_LB_ult9_meses,-0.020121131067961165,0.9831103236715295
711,amortizacion_prom_NV_ult3_meses,0.4483725,0.9912647400000001
712,amortizacion_prom_NV_ult9_meses,0.3928504227272727,0.9923401351351351
713,amortizacion_prom_CH_ult3_meses,0.11695568154761905,0.48827440000000005
714,amortizacion_prom_CH_ult9_meses,0.06825303333333332,0.8471933305882352
715,amortizacion_prom_CE_ult3_meses,0.041666666666666664,0.6114390386231884
716,amortizacion_prom_CE_ult9_meses,0.03333333333333333,0.6794828587134397
717,amortizacion_prom_LE_ult3_meses,0.013431870233575671,0.6104267499104905
718,amortizacion_prom_LE_ult9_meses,0.007672174151076675,0.5666542069459362
719,amortizacion_prom_ME_ult3_meses,,
720,amortizacion_prom_ME_ult9_meses,,
721,amortizacion_prom_SO_ult3_meses,0.0,0.0
722,amortizacion_prom_SO_ult9_meses,0.0,0.0
723,amortizacion_prom_CC_ult3_meses,,
724,amortizacion_prom_CC_ult9_meses,,
725,amortizacion_prom_tot_ult3_meses,0.0,0.9831103236715295
726,amortizacion_prom_tot_ult9_meses,-0.020121131067961165,0.9831103236715295
727,lag_t_1_mora_maxLB,0.0,56.0
728,lag_t_6_mora_maxLB,0.0,115.0
729,lag_t_1_mora_maxTC,0.0,13.0
730,lag_t_6_mora_maxTC,0.0,26.0
731,lag_t_1_mora_maxNV,0.0,0.0
732,lag_t_6_mora_maxNV,0.0,0.0
733,lag_t_1_mora_maxCH,0.0,3.0
734,lag_t_6_mora_maxCH,0.0,0.0
735,lag_t_1_mora_maxCE,0.0,0.0
736,lag_t_6_mora_maxCE,0.0,0.0
737,lag_t_1_mora_maxLE,0.0,18.0
738,lag_t_6_mora_maxLE,0.0,10.0
739,lag_t_1_mora_maxME,,
740,lag_t_6_mora_maxME,,
741,lag_t_1_mora_maxSO,0.0,0.0
742,lag_t_6_mora_maxSO,0.0,0.0
743,lag_t_1_mora_maxCC,,
744,lag_t_6_mora_maxCC,,
745,lag_t_1_mora_maxTC_X,0.0,13.0
746,lag_t_6_mora_maxTC_X,0.0,26.0
747,lag_t_1_mora_maxTC_T,0.0,0.0
748,lag_t_6_mora_maxTC_T,0.0,0.0
749,lag_t_1_mora_max_tot,0.0,56.0
750,lag_t_6_mora_max_tot,0.0,115.0
751,lag_t_1_saldo_tot_LB_SMLV,0.1185292881673582,525.6401383950172
752,lag_t_6_saldo_tot_LB_SMLV,0.14505492536243572,455.0311119985869
753,lag_t_1_saldo_tot_TC_SMLV,0.0,17.72293605002198
754,lag_t_6_saldo_tot_TC_SMLV,0.0,8.896313203847207
755,lag_t_1_saldo_tot_NV_SMLV,0.3146592221104344,13.129176347275019
756,lag_t_6_saldo_tot_NV_SMLV,0.07255498296302554,15.817060526699793
757,lag_t_1_saldo_tot_CH_SMLV,60.0822650449937,187.35153649971744
758,lag_t_6_saldo_tot_CH_SMLV,26.803959592546228,191.00193451159015
759,lag_t_1_saldo_tot_CE_SMLV,0.0,75.2830661404924
760,lag_t_6_saldo_tot_CE_SMLV,0.0,82.60000000000001
761,lag_t_1_saldo_tot_LE_SMLV,26.074853039912284,208.43603673881438
762,lag_t_6_saldo_tot_LE_SMLV,31.949257720399057,211.8686705727217
763,lag_t_1_saldo_tot_ME_SMLV,,
764,lag_t_6_saldo_tot_ME_SMLV,,
765,lag_t_1_saldo_tot_SO_SMLV,0.06134745615348574,0.06134745615348574
766,lag_t_6_saldo_tot_SO_SMLV,0.06134706973419182,0.06134706973419182
767,lag_t_1_saldo_tot_CC_SMLV,,
768,lag_t_6_saldo_tot_CC_SMLV,,
769,lag_t_1_saldo_tot_TC_X_SMLV,7.296074711805048e-07,5.86072165010699
770,lag_t_6_saldo_tot_TC_X_SMLV,0.0,8.035695763924624
771,lag_t_1_saldo_tot_TC_T_SMLV,0.0,17.72293605002198
772,lag_t_6_saldo_tot_TC_T_SMLV,0.0,8.896313203847207
773,lag_t_1_saldo_tot_tot_SMLV,0.0,525.6401383950172
774,lag_t_6_saldo_tot_tot_SMLV,0.0,455.0311119985869
775,lag_t_1_cuota_tot_LB_SMLV,0.026619459109593343,8.554150954505774
776,lag_t_6_cuota_tot_LB_SMLV,0.028216608938075524,8.554150954505774
777,lag_t_1_cuota_tot_TC_SMLV,0.0,4.943767539813263
778,lag_t_6_cuota_tot_TC_SMLV,0.0,3.609348665330333
779,lag_t_1_cuota_tot_NV_SMLV,0.0337042153514725,1.9463517188413217
780,lag_t_6_cuota_tot_NV_SMLV,0.03413410681595332,2.0631417665716896
781,lag_t_1_cuota_tot_CH_SMLV,0.9174994807490738,2.4131607166145805
782,lag_t_6_cuota_tot_CH_SMLV,0.48903796774878977,3.5568018616510635
783,lag_t_1_cuota_tot_CE_SMLV,0.0,1.608213100580112
784,lag_t_6_cuota_tot_CE_SMLV,0.0,1.7115670816469162
785,lag_t_1_cuota_tot_LE_SMLV,1.0699551753619059,2.560745113003492
786,lag_t_6_cuota_tot_LE_SMLV,1.1341530537272702,2.560783754932884
787,lag_t_1_cuota_tot_ME_SMLV,,
788,lag_t_6_cuota_tot_ME_SMLV,,
789,lag_t_1_cuota_tot_SO_SMLV,0.0,0.0
790,lag_t_6_cuota_tot_SO_SMLV,0.0,0.0
791,lag_t_1_cuota_tot_CC_SMLV,,
792,lag_t_6_cuota_tot_CC_SMLV,,
793,lag_t_1_cuota_tot_TC_X_SMLV,0.0,2.7414968675885985
794,lag_t_6_cuota_tot_TC_X_SMLV,0.0,3.609348665330333
795,lag_t_1_cuota_tot_TC_T_SMLV,0.055789285559027964,4.943767539813263
796,lag_t_6_cuota_tot_TC_T_SMLV,0.020784865637024124,2.621104600111105
797,lag_t_1_cuota_tot_tot_SMLV,0.0,8.554150954505774
798,lag_t_6_cuota_tot_tot_SMLV,0.0,8.554150954505774
799,lag_t_1_cupo_tot_LB_SMLV,1.2075602934854537,525.6401383950172
800,lag_t_6_cupo_tot_LB_SMLV,1.2075602934854537,459.0843183034194
801,lag_t_1_cupo_tot_TC_SMLV,0.000966883500887049,17.97933491201716
802,lag_t_6_cupo_tot_TC_SMLV,7.366117790261268e-05,8.998133126483214
803,lag_t_1_cupo_tot_NV_SMLV,7.728385878306904,111.33705905935884
804,lag_t_6_cupo_tot_NV_SMLV,8.192083886939002,118.017208496215
805,lag_t_1_cupo_tot_CH_SMLV,84.52922054398176,229.43645576223622
806,lag_t_6_cupo_tot_CH_SMLV,83.20085197672424,229.43645576223622
807,lag_t_1_cupo_tot_CE_SMLV,0.0,83.32166025049631
808,lag_t_6_cupo_tot_CE_SMLV,0.0,88.32090440606112
809,lag_t_1_cupo_tot_LE_SMLV,67.45431799409745,211.8686705727217
810,lag_t_6_cupo_tot_LE_SMLV,71.50153217568948,229.43645576223622
811,lag_t_1_cupo_tot_ME_SMLV,,
812,lag_t_6_cupo_tot_ME_SMLV,,
813,lag_t_1_cupo_tot_SO_SMLV,0.06134745615348574,0.06134745615348574
814,lag_t_6_cupo_tot_SO_SMLV,0.06134706973419182,0.06134706973419182
815,lag_t_1_cupo_tot_CC_SMLV,,
816,lag_t_6_cupo_tot_CC_SMLV,,
817,lag_t_1_cupo_tot_TC_X_SMLV,0.000966883500887049,6.0427170589627535
818,lag_t_6_cupo_tot_TC_X_SMLV,7.366117790261268e-05,8.158842112943237
819,lag_t_1_cupo_tot_TC_T_SMLV,0.055789285559027964,17.97933491201716
820,lag_t_6_cupo_tot_TC_T_SMLV,0.020784865637024124,8.998133126483214
821,lag_t_1_cupo_tot_tot_SMLV,0.0,525.6401383950172
822,lag_t_6_cupo_tot_tot_SMLV,0.0,459.0843183034194
823,lag_t_1_utilizacion_prom_TC_X,0.0007545970848723141,1.0
824,lag_t_6_utilizacion_prom_TC_X,0.0,1.0
825,lag_t_1_utilizacion_prom_TC_T,0.0,0.9999991209893071
826,lag_t_6_utilizacion_prom_TC_T,0.0,1.0
827,lag_t_1_utilizacion_prom_TC,0.0,1.0
828,lag_t_6_utilizacion_prom_TC,0.0,1.0
829,lag_t_1_amortizacion_prom_LB,0.0,0.996224948275862
830,lag_t_6_amortizacion_prom_LB,-0.052700778816199376,0.9945387223695844
831,lag_t_1_amortizacion_prom_NV,0.45637595,0.98889024
832,lag_t_6_amortizacion_prom_NV,0.3821524,0.9923401351351351
833,lag_t_1_amortizacion_prom_CH,0.11878208333333333,0.50244915
834,lag_t_6_amortizacion_prom_CH,0.05801967777777778,0.8768213
835,lag_t_1_amortizacion_prom_CE,0.004171377171209396,0.8083332920536317
836,lag_t_6_amortizacion_prom_CE,0.011111111111111112,0.7166666228069836
837,lag_t_1_amortizacion_prom_LE,0.005847529028739545,0.6134442713927676
838,lag_t_6_amortizacion_prom_LE,0.004991480259408534,0.5531668098818475
839,lag_t_1_amortizacion_prom_ME,,
840,lag_t_6_amortizacion_prom_ME,,
841,lag_t_1_amortizacion_prom_SO,0.0,0.0
842,lag_t_6_amortizacion_prom_SO,0.0,0.0
843,lag_t_1_amortizacion_prom_CC,,
844,lag_t_6_amortizacion_prom_CC,,
845,lag_t_1_amortizacion_prom_tot,0.0,0.996224948275862
846,lag_t_6_amortizacion_prom_tot,-0.052700778816199376,0.9945387223695844
847,lag_t_1_porc_obl_mora1_30_LB,0.0,1.0
848,lag_t_6_porc_obl_mora1_30_LB,0.0,1.0
849,lag_t_1_porc_obl_mora31_60_LB,0.0,1.0
850,lag_t_6_porc_obl_mora31_60_LB,0.0,1.0
851,lag_t_1_porc_obl_mora61_90_LB,0.0,0.0
852,lag_t_6_porc_obl_mora61_90_LB,0.0,0.0
853,lag_t_1_porc_obl_mora91_120_LB,0.0,0.0
854,lag_t_6_porc_obl_mora91_120_LB,0.0,1.0
855,lag_t_1_porc_obl_mora121_mas_LB,0.0,0.0
856,lag_t_6_porc_obl_mora121_mas_LB,0.0,0.0
857,lag_t_1_porc_obl_mora1_30_TC,0.0,1.0
858,lag_t_6_porc_obl_mora1_30_TC,0.0,1.0
859,lag_t_1_porc_obl_mora31_60_TC,0.0,0.0
860,lag_t_6_porc_obl_mora31_60_TC,0.0,0.0
861,lag_t_1_porc_obl_mora61_90_TC,0.0,0.0
862,lag_t_6_porc_obl_mora61_90_TC,0.0,0.0
863,lag_t_1_porc_obl_mora91_120_TC,0.0,0.0
864,lag_t_6_porc_obl_mora91_120_TC,0.0,0.0
865,lag_t_1_porc_obl_mora121_mas_TC,0.0,0.0
866,lag_t_6_porc_obl_mora121_mas_TC,0.0,0.0
867,lag_t_1_porc_obl_mora1_30_NV,0.0,0.0
868,lag_t_6_porc_obl_mora1_30_NV,0.0,0.0
869,lag_t_1_porc_obl_mora31_60_NV,0.0,0.0
870,lag_t_6_porc_obl_mora31_60_NV,0.0,0.0
871,lag_t_1_porc_obl_mora61_90_NV,0.0,0.0
872,lag_t_6_porc_obl_mora61_90_NV,0.0,0.0
873,lag_t_1_porc_obl_mora91_120_NV,0.0,0.0
874,lag_t_6_porc_obl_mora91_120_NV,0.0,0.0
875,lag_t_1_porc_obl_mora121_mas_NV,0.0,0.0
876,lag_t_6_porc_obl_mora121_mas_NV,0.0,0.0
877,lag_t_1_porc_obl_mora1_30_CH,0.0,1.0
878,lag_t_6_porc_obl_mora1_30_CH,0.0,0.0
879,lag_t_1_porc_obl_mora31_60_CH,0.0,0.0
880,lag_t_6_porc_obl_mora31_60_CH,0.0,0.0
881,lag_t_1_porc_obl_mora61_90_CH,0.0,0.0
882,lag_t_6_porc_obl_mora61_90_CH,0.0,0.0
883,lag_t_1_porc_obl_mora91_120_CH,0.0,0.0
884,lag_t_6_porc_obl_mora91_120_CH,0.0,0.0
885,lag_t_1_porc_obl_mora121_mas_CH,0.0,0.0
886,lag_t_6_porc_obl_mora121_mas_CH,0.0,0.0
887,lag_t_1_porc_obl_mora1_30_CE,0.0,0.0
888,lag_t_6_porc_obl_mora1_30_CE,0.0,0.0
889,lag_t_1_porc_obl_mora31_60_CE,0.0,0.0
890,lag_t_6_porc_obl_mora31_60_CE,0.0,0.0
891,lag_t_1_porc_obl_mora61_90_CE,0.0,0.0
892,lag_t_6_porc_obl_mora61_90_CE,0.0,0.0
893,lag_t_1_porc_obl_mora91_120_CE,0.0,0.0
894,lag_t_6_porc_obl_mora91_120_CE,0.0,0.0
895,lag_t_1_porc_obl_mora121_mas_CE,0.0,0.0
896,lag_t_6_porc_obl_mora121_mas_CE,0.0,0.0
897,lag_t_1_porc_obl_mora1_30_LE,0.0,1.0
898,lag_t_6_porc_obl_mora1_30_LE,0.0,1.0
899,lag_t_1_porc_obl_mora31_60_LE,0.0,0.0
900,lag_t_6_porc_obl_mora31_60_LE,0.0,0.0
901,lag_t_1_porc_obl_mora61_90_LE,0.0,0.0
902,lag_t_6_porc_obl_mora61_90_LE,0.0,0.0
903,lag_t_1_porc_obl_mora91_120_LE,0.0,0.0
904,lag_t_6_porc_obl_mora91_120_LE,0.0,0.0
905,lag_t_1_porc_obl_mora121_mas_LE,0.0,0.0
906,lag_t_6_porc_obl_mora121_mas_LE,0.0,0.0
907,lag_t_1_porc_obl_mora1_30_ME,,
908,lag_t_6_porc_obl_mora1_30_ME,,
909,lag_t_1_porc_obl_mora31_60_ME,,
910,lag_t_6_porc_obl_mora31_60_ME,,
911,lag_t_1_porc_obl_mora61_90_ME,,
912,lag_t_6_porc_obl_mora61_90_ME,,
913,lag_t_1_porc_obl_mora91_120_ME,,
914,lag_t_6_porc_obl_mora91_120_ME,,
915,lag_t_1_porc_obl_mora121_mas_ME,,
916,lag_t_6_porc_obl_mora121_mas_ME,,
917,lag_t_1_porc_obl_mora1_30_SO,0.0,0.0
918,lag_t_6_porc_obl_mora1_30_SO,0.0,0.0
919,lag_t_1_porc_obl_mora31_60_SO,0.0,0.0
920,lag_t_6_porc_obl_mora31_60_SO,0.0,0.0
921,lag_t_1_porc_obl_mora61_90_SO,0.0,0.0
922,lag_t_6_porc_obl_mora61_90_SO,0.0,0.0
923,lag_t_1_porc_obl_mora91_120_SO,0.0,0.0
924,lag_t_6_porc_obl_mora91_120_SO,0.0,0.0
925,lag_t_1_porc_obl_mora121_mas_SO,0.0,0.0
926,lag_t_6_porc_obl_mora121_mas_SO,0.0,0.0
927,lag_t_1_porc_obl_mora1_30_CC,,
928,lag_t_6_porc_obl_mora1_30_CC,,
929,lag_t_1_porc_obl_mora31_60_CC,,
930,lag_t_6_porc_obl_mora31_60_CC,,
931,lag_t_1_porc_obl_mora61_90_CC,,
932,lag_t_6_porc_obl_mora61_90_CC,,
933,lag_t_1_porc_obl_mora91_120_CC,,
934,lag_t_6_porc_obl_mora91_120_CC,,
935,lag_t_1_porc_obl_mora121_mas_CC,,
936,lag_t_6_porc_obl_mora121_mas_CC,,
937,lag_t_1_porc_obl_mora1_30_TC_X,0.0,1.0
938,lag_t_6_porc_obl_mora1_30_TC_X,0.0,1.0
939,lag_t_1_porc_obl_mora31_60_TC_X,0.0,0.0
940,lag_t_6_porc_obl_mora31_60_TC_X,0.0,0.0
941,lag_t_1_porc_obl_mora61_90_TC_X,0.0,0.0
942,lag_t_6_porc_obl_mora61_90_TC_X,0.0,0.0
943,lag_t_1_porc_obl_mora91_120_TC_X,0.0,0.0
944,lag_t_6_porc_obl_mora91_120_TC_X,0.0,0.0
945,lag_t_1_porc_obl_mora121_mas_TC_X,0.0,0.0
946,lag_t_6_porc_obl_mora121_mas_TC_X,0.0,0.0
947,lag_t_1_porc_obl_mora1_30_TC_T,0.0,0.0
948,lag_t_6_porc_obl_mora1_30_TC_T,0.0,0.0
949,lag_t_1_porc_obl_mora31_60_TC_T,0.0,0.0
950,lag_t_6_porc_obl_mora31_60_TC_T,0.0,0.0
951,lag_t_1_porc_obl_mora61_90_TC_T,0.0,0.0
952,lag_t_6_porc_obl_mora61_90_TC_T,0.0,0.0
953,lag_t_1_porc_obl_mora91_120_TC_T,0.0,0.0
954,lag_t_6_porc_obl_mora91_120_TC_T,0.0,0.0
955,lag_t_1_porc_obl_mora121_mas_TC_T,0.0,0.0
956,lag_t_6_porc_obl_mora121_mas_TC_T,0.0,0.0
957,lag_t_1_porc_obl_mora1_30_tot,0.0,1.0
958,lag_t_6_porc_obl_mora1_30_tot,0.0,1.0
959,lag_t_1_porc_obl_mora31_60_tot,0.0,1.0
960,lag_t_6_porc_obl_mora31_60_tot,0.0,1.0
961,lag_t_1_porc_obl_mora61_90_tot,0.0,0.0
962,lag_t_6_porc_obl_mora61_90_tot,0.0,0.0
963,lag_t_1_porc_obl_mora91_120_tot,0.0,0.0
964,lag_t_6_porc_obl_mora91_120_tot,0.0,1.0
965,lag_t_1_porc_obl_mora121_mas_tot,0.0,0.0
966,lag_t_6_porc_obl_mora121_mas_tot,0.0,0.0
967,dif_porc_t_1_mora_maxLB,-1.0,1.0
968,dif_porc_t_6_mora_maxLB,-1.0,1.0
969,dif_porc_t_1_mora_maxTC,-1.0,0.0
970,dif_porc_t_6_mora_maxTC,-1.0,0.0
971,dif_porc_t_1_mora_maxNV,0.0,0.0
972,dif_porc_t_6_mora_maxNV,0.0,0.0
973,dif_porc_t_1_mora_maxCH,-1.0,0.0
974,dif_porc_t_6_mora_maxCH,0.0,0.0
975,dif_porc_t_1_mora_maxCE,0.0,0.0
976,dif_porc_t_6_mora_maxCE,0.0,0.0
977,dif_porc_t_1_mora_maxLE,-1.0,0.0
978,dif_porc_t_6_mora_maxLE,-1.0,0.0
979,dif_porc_t_1_mora_maxME,0.0,0.0
980,dif_porc_t_6_mora_maxME,0.0,0.0
981,dif_porc_t_1_mora_maxSO,0.0,0.0
982,dif_porc_t_6_mora_maxSO,0.0,0.0
983,dif_porc_t_1_mora_maxCC,0.0,0.0
984,dif_porc_t_6_mora_maxCC,0.0,0.0
985,dif_porc_t_1_mora_maxTC_X,-1.0,0.0
